Student S10004 named Kevin Huff, age 14, gender Female, is in Class 11. Scored 87 in Math, 79 in Science, 84 in English, 53 in History, and 77 in Computer, totaling 380 marks with Grade C. Attendance stands at 81.37 percent. Participates in None as an extracurricular activity.
Student S12135 named Jason Hernandez, age 15, gender Female, is in Class 11. Scored 51 in Math, 49 in Science, 62 in English, 39 in History, and 94 in Computer, totaling 295 marks with Grade D. Attendance stands at 85.23 percent. Participates in Drama as an extracurricular activity.
Student S12142 named Steven Greer, age 13, gender Female, is in Class 11. Scored 50 in Math, 38 in Science, 79 in English, 58 in History, and 84 in Computer, totaling 309 marks with Grade C. Attendance stands at 75.95 percent. Participates in Dance as an extracurricular activity.
Student S12146 named Dana Clark, age 17, gender Male, is in Class 11. Scored 39 in Math, 99 in Science, 96 in English, 63 in History, and 79 in Computer, totaling 376 marks with Grade C. Attendance stands at 71.74 percent. Participates in Music as an extracurricular activity.
Student S12148 named Tammy Gonzalez, age 13, gender Female, is in Class 11. Scored 52 in Math, 89 in Science, 41 in English, 60 in History, and 99 in Computer, totaling 341 marks with Grade C. Attendance stands at 67.06 percent. Participates in Drama as an extracurricular activity.
Student S12151 named Susan Beck, age 13, gender Female, is in Class 11. Scored 66 in Math, 82 in Science, 45 in English, 80 in History, and 66 in Computer, totaling 339 marks with Grade C. Attendance stands at 96.69 percent. Participates in Dance as an extracurricular activity.
Student S12162 named Derrick Wallace, age 10, gender Male, is in Class 11. Scored 90 in Math, 86 in Science, 59 in English, 83 in History, and 98 in Computer, totaling 416 marks with Grade B. Attendance stands at 98.56 percent. Participates in Dance as an extracurricular activity.
Student S12168 named Vanessa Burke, age 14, gender Male, is in Class 11. Scored 36 in Math, 79 in Science, 98 in English, 42 in History, and 83 in Computer, totaling 338 marks with Grade C. Attendance stands at 77.16 percent. Participates in Football as an extracurricular activity.
Student S12169 named Diane Chapman, age 13, gender Female, is in Class 11. Scored 88 in Math, 87 in Science, 86 in English, 76 in History, and 32 in Computer, totaling 369 marks with Grade C. Attendance stands at 87.44 percent. Participates in Drama as an extracurricular activity.
Student S12171 named Erin Smith MD, age 10, gender Female, is in Class 11. Scored 57 in Math, 30 in Science, 50 in English, 48 in History, and 76 in Computer, totaling 261 marks with Grade D. Attendance stands at 83.92 percent. Participates in Music as an extracurricular activity.
Student S12179 named Ashley Anderson, age 13, gender Female, is in Class 11. Scored 54 in Math, 63 in Science, 45 in English, 96 in History, and 95 in Computer, totaling 353 marks with Grade C. Attendance stands at 73.80 percent. Participates in Dance as an extracurricular activity.
Student S12191 named Dr. Suzanne Hess MD, age 16, gender Male, is in Class 11. Scored 83 in Math, 64 in Science, 63 in English, 54 in History, and 47 in Computer, totaling 311 marks with Grade C. Attendance stands at 92.54 percent. Participates in Dance as an extracurricular activity.
Student S12203 named Crystal Huffman, age 15, gender Female, is in Class 11. Scored 86 in Math, 32 in Science, 82 in English, 88 in History, and 87 in Computer, totaling 375 marks with Grade C. Attendance stands at 60.94 percent. Participates in Drama as an extracurricular activity.
Student S12205 named Sara Mckee, age 10, gender Male, is in Class 11. Scored 61 in Math, 70 in Science, 79 in English, 75 in History, and 37 in Computer, totaling 322 marks with Grade C. Attendance stands at 65.26 percent. Participates in Debate as an extracurricular activity.
Student S12218 named Ryan Brown, age 11, gender Male, is in Class 11. Scored 79 in Math, 33 in Science, 94 in English, 52 in History, and 40 in Computer, totaling 298 marks with Grade D. Attendance stands at 99.73 percent. Participates in Football as an extracurricular activity.
Student S12221 named Stacey Myers, age 15, gender Female, is in Class 11. Scored 72 in Math, 59 in Science, 81 in English, 47 in History, and 99 in Computer, totaling 358 marks with Grade C. Attendance stands at 91.91 percent. Participates in None as an extracurricular activity.
Student S12222 named Kenneth Weaver, age 10, gender Female, is in Class 11. Scored 74 in Math, 67 in Science, 41 in English, 98 in History, and 92 in Computer, totaling 372 marks with Grade C. Attendance stands at 84.57 percent. Participates in Football as an extracurricular activity.
Student S12224 named Charles Warner, age 16, gender Female, is in Class 11. Scored 76 in Math, 82 in Science, 55 in English, 30 in History, and 37 in Computer, totaling 280 marks with Grade D. Attendance stands at 81.87 percent. Participates in Drama as an extracurricular activity.
Student S12230 named Brian Garcia II, age 12, gender Male, is in Class 11. Scored 45 in Math, 94 in Science, 79 in English, 38 in History, and 72 in Computer, totaling 328 marks with Grade C. Attendance stands at 78.87 percent. Participates in Dance as an extracurricular activity.
Student S12240 named Christopher Curry, age 12, gender Female, is in Class 11. Scored 66 in Math, 43 in Science, 41 in English, 78 in History, and 34 in Computer, totaling 262 marks with Grade D. Attendance stands at 91.14 percent. Participates in Football as an extracurricular activity.
Student S12261 named Megan Barnes, age 10, gender Female, is in Class 11. Scored 31 in Math, 42 in Science, 75 in English, 45 in History, and 75 in Computer, totaling 268 marks with Grade D. Attendance stands at 92.92 percent. Participates in Football as an extracurricular activity.
Student S12307 named Daniel Key, age 15, gender Male, is in Class 11. Scored 88 in Math, 42 in Science, 86 in English, 47 in History, and 69 in Computer, totaling 332 marks with Grade C. Attendance stands at 63.01 percent. Participates in Music as an extracurricular activity.
Student S12310 named Kevin Rogers, age 13, gender Female, is in Class 11. Scored 67 in Math, 47 in Science, 86 in English, 55 in History, and 77 in Computer, totaling 332 marks with Grade C. Attendance stands at 86.61 percent. Participates in Debate as an extracurricular activity.
Student S12312 named Isabel Anderson, age 17, gender Female, is in Class 11. Scored 59 in Math, 41 in Science, 33 in English, 58 in History, and 66 in Computer, totaling 257 marks with Grade D. Attendance stands at 67.31 percent. Participates in Debate as an extracurricular activity.
Student S12330 named Erin Jones, age 10, gender Male, is in Class 11. Scored 87 in Math, 60 in Science, 90 in English, 50 in History, and 92 in Computer, totaling 379 marks with Grade C. Attendance stands at 64.16 percent. Participates in Drama as an extracurricular activity.
Student S12331 named Ryan White, age 15, gender Female, is in Class 11. Scored 78 in Math, 59 in Science, 79 in English, 91 in History, and 63 in Computer, totaling 370 marks with Grade C. Attendance stands at 66.04 percent. Participates in None as an extracurricular activity.
Student S12342 named Elizabeth Simpson, age 14, gender Male, is in Class 11. Scored 55 in Math, 68 in Science, 64 in English, 62 in History, and 97 in Computer, totaling 346 marks with Grade C. Attendance stands at 72.52 percent. Participates in Drama as an extracurricular activity.
Student S12374 named Gary Becker, age 17, gender Male, is in Class 11. Scored 74 in Math, 99 in Science, 53 in English, 41 in History, and 71 in Computer, totaling 338 marks with Grade C. Attendance stands at 85.98 percent. Participates in None as an extracurricular activity.
Student S12377 named Sarah Erickson, age 11, gender Female, is in Class 11. Scored 40 in Math, 76 in Science, 50 in English, 98 in History, and 52 in Computer, totaling 316 marks with Grade C. Attendance stands at 74.51 percent. Participates in Music as an extracurricular activity.
Student S12385 named David Stone, age 11, gender Female, is in Class 11. Scored 96 in Math, 88 in Science, 93 in English, 33 in History, and 70 in Computer, totaling 380 marks with Grade C. Attendance stands at 87.22 percent. Participates in Dance as an extracurricular activity.
Student S12401 named Angela Marks, age 13, gender Female, is in Class 11. Scored 87 in Math, 81 in Science, 47 in English, 53 in History, and 72 in Computer, totaling 340 marks with Grade C. Attendance stands at 77.40 percent. Participates in Music as an extracurricular activity.
Student S12414 named John Murphy, age 11, gender Male, is in Class 11. Scored 83 in Math, 71 in Science, 39 in English, 60 in History, and 37 in Computer, totaling 290 marks with Grade D. Attendance stands at 94.84 percent. Participates in Music as an extracurricular activity.
Student S12424 named Selena Barnett, age 11, gender Female, is in Class 11. Scored 36 in Math, 72 in Science, 82 in English, 53 in History, and 72 in Computer, totaling 315 marks with Grade C. Attendance stands at 97.49 percent. Participates in Football as an extracurricular activity.
Student S12429 named David Kelly, age 15, gender Male, is in Class 11. Scored 63 in Math, 72 in Science, 45 in English, 73 in History, and 66 in Computer, totaling 319 marks with Grade C. Attendance stands at 76.84 percent. Participates in Dance as an extracurricular activity.
Student S12444 named David Lopez, age 16, gender Male, is in Class 11. Scored 92 in Math, 91 in Science, 71 in English, 75 in History, and 99 in Computer, totaling 428 marks with Grade B. Attendance stands at 89.57 percent. Participates in Debate as an extracurricular activity.
Student S12460 named Crystal Rogers, age 14, gender Female, is in Class 11. Scored 36 in Math, 56 in Science, 85 in English, 56 in History, and 57 in Computer, totaling 290 marks with Grade D. Attendance stands at 61.50 percent. Participates in None as an extracurricular activity.
Student S12463 named Teresa Black, age 12, gender Female, is in Class 11. Scored 47 in Math, 64 in Science, 83 in English, 49 in History, and 43 in Computer, totaling 286 marks with Grade D. Attendance stands at 96.50 percent. Participates in Football as an extracurricular activity.
Student S12475 named Jessica Holder, age 17, gender Male, is in Class 11. Scored 96 in Math, 71 in Science, 84 in English, 37 in History, and 90 in Computer, totaling 378 marks with Grade C. Attendance stands at 76.00 percent. Participates in Drama as an extracurricular activity.
Student S12480 named Christopher Riddle, age 14, gender Female, is in Class 11. Scored 49 in Math, 67 in Science, 75 in English, 78 in History, and 86 in Computer, totaling 355 marks with Grade C. Attendance stands at 64.62 percent. Participates in Drama as an extracurricular activity.
Student S12481 named Lisa Garcia, age 11, gender Male, is in Class 11. Scored 53 in Math, 34 in Science, 51 in English, 45 in History, and 70 in Computer, totaling 253 marks with Grade D. Attendance stands at 85.09 percent. Participates in Dance as an extracurricular activity.
Student S12482 named Mark Brown, age 16, gender Male, is in Class 11. Scored 50 in Math, 84 in Science, 85 in English, 56 in History, and 81 in Computer, totaling 356 marks with Grade C. Attendance stands at 99.21 percent. Participates in Music as an extracurricular activity.
Student S12494 named Lisa Watson, age 14, gender Male, is in Class 11. Scored 53 in Math, 45 in Science, 55 in English, 99 in History, and 40 in Computer, totaling 292 marks with Grade D. Attendance stands at 85.92 percent. Participates in Football as an extracurricular activity.
Student S12506 named Michael Jones, age 16, gender Male, is in Class 11. Scored 45 in Math, 30 in Science, 41 in English, 75 in History, and 91 in Computer, totaling 282 marks with Grade D. Attendance stands at 63.24 percent. Participates in Football as an extracurricular activity.
Student S12511 named Jennifer Johnson, age 15, gender Female, is in Class 11. Scored 60 in Math, 92 in Science, 59 in English, 94 in History, and 68 in Computer, totaling 373 marks with Grade C. Attendance stands at 78.67 percent. Participates in Music as an extracurricular activity.
Student S12512 named Sarah Mata, age 17, gender Male, is in Class 11. Scored 45 in Math, 50 in Science, 97 in English, 80 in History, and 90 in Computer, totaling 362 marks with Grade C. Attendance stands at 65.50 percent. Participates in Football as an extracurricular activity.
Student S12528 named Paul Brown, age 14, gender Female, is in Class 11. Scored 39 in Math, 46 in Science, 70 in English, 46 in History, and 95 in Computer, totaling 296 marks with Grade D. Attendance stands at 77.06 percent. Participates in None as an extracurricular activity.
Student S12536 named Luis Lynch, age 15, gender Male, is in Class 11. Scored 64 in Math, 85 in Science, 88 in English, 54 in History, and 32 in Computer, totaling 323 marks with Grade C. Attendance stands at 80.22 percent. Participates in Drama as an extracurricular activity.
Student S12550 named Kyle Evans, age 11, gender Female, is in Class 11. Scored 68 in Math, 62 in Science, 76 in English, 38 in History, and 64 in Computer, totaling 308 marks with Grade C. Attendance stands at 74.66 percent. Participates in Debate as an extracurricular activity.
Student S12552 named Johnny Edwards, age 12, gender Male, is in Class 11. Scored 63 in Math, 60 in Science, 81 in English, 79 in History, and 49 in Computer, totaling 332 marks with Grade C. Attendance stands at 90.27 percent. Participates in Music as an extracurricular activity.
Student S12556 named Joseph Diaz, age 17, gender Male, is in Class 11. Scored 67 in Math, 57 in Science, 84 in English, 45 in History, and 97 in Computer, totaling 350 marks with Grade C. Attendance stands at 67.93 percent. Participates in Music as an extracurricular activity.
Student S12573 named William Whitehead, age 10, gender Male, is in Class 11. Scored 43 in Math, 32 in Science, 51 in English, 39 in History, and 42 in Computer, totaling 207 marks with Grade D. Attendance stands at 88.32 percent. Participates in Debate as an extracurricular activity.
Student S12589 named Jesus Roberts, age 15, gender Female, is in Class 11. Scored 34 in Math, 80 in Science, 86 in English, 76 in History, and 70 in Computer, totaling 346 marks with Grade C. Attendance stands at 97.67 percent. Participates in None as an extracurricular activity.
Student S12597 named Catherine Gross, age 13, gender Male, is in Class 11. Scored 98 in Math, 81 in Science, 45 in English, 53 in History, and 31 in Computer, totaling 308 marks with Grade C. Attendance stands at 83.26 percent. Participates in None as an extracurricular activity.
Student S12601 named Gerald Lambert, age 15, gender Female, is in Class 11. Scored 62 in Math, 70 in Science, 94 in English, 74 in History, and 83 in Computer, totaling 383 marks with Grade C. Attendance stands at 66.81 percent. Participates in Dance as an extracurricular activity.
Student S12643 named April Mcdaniel, age 14, gender Male, is in Class 11. Scored 60 in Math, 48 in Science, 65 in English, 72 in History, and 63 in Computer, totaling 308 marks with Grade C. Attendance stands at 83.92 percent. Participates in Dance as an extracurricular activity.
Student S12645 named Matthew Clayton, age 13, gender Male, is in Class 11. Scored 62 in Math, 55 in Science, 74 in English, 30 in History, and 71 in Computer, totaling 292 marks with Grade D. Attendance stands at 66.39 percent. Participates in Football as an extracurricular activity.
Student S12654 named Allison Carrillo, age 10, gender Female, is in Class 11. Scored 49 in Math, 31 in Science, 94 in English, 37 in History, and 57 in Computer, totaling 268 marks with Grade D. Attendance stands at 78.84 percent. Participates in Football as an extracurricular activity.
Student S12660 named Heather Carpenter, age 12, gender Female, is in Class 11. Scored 84 in Math, 67 in Science, 87 in English, 99 in History, and 92 in Computer, totaling 429 marks with Grade B. Attendance stands at 66.47 percent. Participates in Music as an extracurricular activity.
Student S12674 named Donald Wells, age 16, gender Male, is in Class 11. Scored 66 in Math, 32 in Science, 73 in English, 91 in History, and 85 in Computer, totaling 347 marks with Grade C. Attendance stands at 88.38 percent. Participates in None as an extracurricular activity.
Student S12687 named Samuel Palmer, age 10, gender Male, is in Class 11. Scored 85 in Math, 39 in Science, 38 in English, 93 in History, and 59 in Computer, totaling 314 marks with Grade C. Attendance stands at 71.36 percent. Participates in Football as an extracurricular activity.
Student S12689 named Caleb Irwin, age 15, gender Male, is in Class 11. Scored 65 in Math, 41 in Science, 72 in English, 73 in History, and 93 in Computer, totaling 344 marks with Grade C. Attendance stands at 91.06 percent. Participates in Drama as an extracurricular activity.
Student S12696 named Susan Williams, age 17, gender Male, is in Class 11. Scored 37 in Math, 80 in Science, 50 in English, 49 in History, and 79 in Computer, totaling 295 marks with Grade D. Attendance stands at 78.76 percent. Participates in Debate as an extracurricular activity.
Student S12699 named Renee Williams, age 15, gender Female, is in Class 11. Scored 66 in Math, 91 in Science, 73 in English, 89 in History, and 89 in Computer, totaling 408 marks with Grade B. Attendance stands at 98.39 percent. Participates in Debate as an extracurricular activity.
Student S12701 named Jerry Hall, age 17, gender Male, is in Class 11. Scored 40 in Math, 64 in Science, 51 in English, 94 in History, and 63 in Computer, totaling 312 marks with Grade C. Attendance stands at 63.06 percent. Participates in Football as an extracurricular activity.
Student S12705 named Jessica Hill, age 15, gender Male, is in Class 11. Scored 78 in Math, 88 in Science, 51 in English, 34 in History, and 30 in Computer, totaling 281 marks with Grade D. Attendance stands at 70.63 percent. Participates in Debate as an extracurricular activity.
Student S12708 named Dana Mendoza, age 15, gender Female, is in Class 11. Scored 35 in Math, 67 in Science, 75 in English, 44 in History, and 54 in Computer, totaling 275 marks with Grade D. Attendance stands at 79.69 percent. Participates in None as an extracurricular activity.
Student S12711 named Mr. Timothy Garcia, age 17, gender Female, is in Class 11. Scored 58 in Math, 75 in Science, 75 in English, 70 in History, and 97 in Computer, totaling 375 marks with Grade C. Attendance stands at 94.78 percent. Participates in Music as an extracurricular activity.
Student S12716 named Veronica Crawford, age 15, gender Female, is in Class 11. Scored 93 in Math, 33 in Science, 55 in English, 31 in History, and 31 in Computer, totaling 243 marks with Grade D. Attendance stands at 89.45 percent. Participates in Football as an extracurricular activity.
Student S12717 named Brenda Taylor, age 10, gender Female, is in Class 11. Scored 39 in Math, 33 in Science, 98 in English, 82 in History, and 67 in Computer, totaling 319 marks with Grade C. Attendance stands at 66.03 percent. Participates in Music as an extracurricular activity.
Student S12739 named Douglas Price, age 15, gender Male, is in Class 11. Scored 68 in Math, 96 in Science, 68 in English, 84 in History, and 93 in Computer, totaling 409 marks with Grade B. Attendance stands at 76.59 percent. Participates in None as an extracurricular activity.
Student S12740 named Alice Spears DDS, age 13, gender Female, is in Class 11. Scored 47 in Math, 57 in Science, 37 in English, 34 in History, and 89 in Computer, totaling 264 marks with Grade D. Attendance stands at 97.76 percent. Participates in Music as an extracurricular activity.
Student S12745 named Peter Stevens, age 15, gender Female, is in Class 11. Scored 57 in Math, 88 in Science, 63 in English, 80 in History, and 79 in Computer, totaling 367 marks with Grade C. Attendance stands at 85.91 percent. Participates in Drama as an extracurricular activity.
Student S12753 named Taylor Walters, age 10, gender Female, is in Class 11. Scored 86 in Math, 91 in Science, 69 in English, 86 in History, and 63 in Computer, totaling 395 marks with Grade C. Attendance stands at 83.03 percent. Participates in Music as an extracurricular activity.
Student S12754 named Stephanie Taylor, age 14, gender Female, is in Class 11. Scored 66 in Math, 94 in Science, 39 in English, 95 in History, and 34 in Computer, totaling 328 marks with Grade C. Attendance stands at 83.97 percent. Participates in Dance as an extracurricular activity.
Student S12759 named Daniel Ferguson, age 14, gender Female, is in Class 11. Scored 83 in Math, 70 in Science, 86 in English, 85 in History, and 69 in Computer, totaling 393 marks with Grade C. Attendance stands at 72.04 percent. Participates in None as an extracurricular activity.
Student S12771 named Samantha Warren, age 13, gender Female, is in Class 11. Scored 32 in Math, 50 in Science, 34 in English, 85 in History, and 42 in Computer, totaling 243 marks with Grade D. Attendance stands at 77.78 percent. Participates in Music as an extracurricular activity.
Student S12780 named Derek Malone, age 13, gender Male, is in Class 11. Scored 94 in Math, 43 in Science, 57 in English, 40 in History, and 86 in Computer, totaling 320 marks with Grade C. Attendance stands at 95.90 percent. Participates in Dance as an extracurricular activity.
Student S12808 named Pamela Gregory, age 15, gender Female, is in Class 11. Scored 53 in Math, 88 in Science, 38 in English, 78 in History, and 84 in Computer, totaling 341 marks with Grade C. Attendance stands at 99.61 percent. Participates in Dance as an extracurricular activity.
Student S12809 named Deborah Petty, age 13, gender Male, is in Class 11. Scored 62 in Math, 48 in Science, 74 in English, 42 in History, and 34 in Computer, totaling 260 marks with Grade D. Attendance stands at 89.97 percent. Participates in Football as an extracurricular activity.
Student S12813 named Victoria Rivas, age 17, gender Female, is in Class 11. Scored 99 in Math, 54 in Science, 86 in English, 42 in History, and 69 in Computer, totaling 350 marks with Grade C. Attendance stands at 87.75 percent. Participates in Drama as an extracurricular activity.
Student S12850 named Katherine Jones, age 17, gender Female, is in Class 11. Scored 57 in Math, 62 in Science, 50 in English, 59 in History, and 39 in Computer, totaling 267 marks with Grade D. Attendance stands at 75.20 percent. Participates in Debate as an extracurricular activity.
Student S12856 named Jacob Elliott, age 13, gender Male, is in Class 11. Scored 44 in Math, 86 in Science, 97 in English, 76 in History, and 84 in Computer, totaling 387 marks with Grade C. Attendance stands at 99.46 percent. Participates in None as an extracurricular activity.
Student S12859 named Cynthia Herring, age 16, gender Male, is in Class 11. Scored 74 in Math, 61 in Science, 82 in English, 93 in History, and 85 in Computer, totaling 395 marks with Grade C. Attendance stands at 93.51 percent. Participates in Debate as an extracurricular activity.
Student S12865 named Charlotte Howard, age 16, gender Female, is in Class 11. Scored 93 in Math, 68 in Science, 77 in English, 65 in History, and 83 in Computer, totaling 386 marks with Grade C. Attendance stands at 82.53 percent. Participates in Dance as an extracurricular activity.
Student S12867 named Denise Jordan, age 15, gender Male, is in Class 11. Scored 66 in Math, 33 in Science, 72 in English, 90 in History, and 49 in Computer, totaling 310 marks with Grade C. Attendance stands at 68.16 percent. Participates in Football as an extracurricular activity.
Student S12870 named Pam Freeman, age 17, gender Male, is in Class 11. Scored 97 in Math, 78 in Science, 91 in English, 60 in History, and 72 in Computer, totaling 398 marks with Grade C. Attendance stands at 81.33 percent. Participates in Music as an extracurricular activity.
Student S12872 named Amanda Allen, age 14, gender Female, is in Class 11. Scored 41 in Math, 32 in Science, 93 in English, 60 in History, and 33 in Computer, totaling 259 marks with Grade D. Attendance stands at 64.34 percent. Participates in Dance as an extracurricular activity.
Student S12889 named Krista Ramirez, age 10, gender Male, is in Class 11. Scored 43 in Math, 54 in Science, 84 in English, 35 in History, and 67 in Computer, totaling 283 marks with Grade D. Attendance stands at 60.56 percent. Participates in Drama as an extracurricular activity.
Student S12891 named Mary Carter, age 12, gender Female, is in Class 11. Scored 36 in Math, 87 in Science, 49 in English, 55 in History, and 36 in Computer, totaling 263 marks with Grade D. Attendance stands at 76.86 percent. Participates in Debate as an extracurricular activity.
Student S12911 named Benjamin Powell, age 13, gender Female, is in Class 11. Scored 68 in Math, 94 in Science, 90 in English, 94 in History, and 69 in Computer, totaling 415 marks with Grade B. Attendance stands at 63.03 percent. Participates in Drama as an extracurricular activity.
Student S12914 named Christopher Johnson, age 10, gender Male, is in Class 11. Scored 46 in Math, 66 in Science, 54 in English, 56 in History, and 92 in Computer, totaling 314 marks with Grade C. Attendance stands at 63.59 percent. Participates in Drama as an extracurricular activity.
Student S12919 named Rachel Smith, age 11, gender Female, is in Class 11. Scored 90 in Math, 78 in Science, 68 in English, 38 in History, and 61 in Computer, totaling 335 marks with Grade C. Attendance stands at 98.61 percent. Participates in Dance as an extracurricular activity.
Student S12938 named James Rice, age 13, gender Female, is in Class 11. Scored 83 in Math, 48 in Science, 74 in English, 96 in History, and 87 in Computer, totaling 388 marks with Grade C. Attendance stands at 65.37 percent. Participates in Music as an extracurricular activity.
Student S12940 named Jason Miller, age 16, gender Female, is in Class 11. Scored 96 in Math, 49 in Science, 94 in English, 68 in History, and 44 in Computer, totaling 351 marks with Grade C. Attendance stands at 94.80 percent. Participates in Music as an extracurricular activity.
Student S12946 named Angela Kennedy, age 13, gender Female, is in Class 11. Scored 43 in Math, 92 in Science, 76 in English, 85 in History, and 93 in Computer, totaling 389 marks with Grade C. Attendance stands at 89.68 percent. Participates in Drama as an extracurricular activity.
Student S12964 named Kristina Gordon, age 11, gender Female, is in Class 11. Scored 96 in Math, 51 in Science, 88 in English, 55 in History, and 32 in Computer, totaling 322 marks with Grade C. Attendance stands at 69.87 percent. Participates in Debate as an extracurricular activity.
Student S12967 named Shannon Crawford, age 14, gender Male, is in Class 11. Scored 41 in Math, 39 in Science, 76 in English, 63 in History, and 79 in Computer, totaling 298 marks with Grade D. Attendance stands at 77.50 percent. Participates in None as an extracurricular activity.
Student S12980 named John Butler, age 10, gender Female, is in Class 11. Scored 66 in Math, 58 in Science, 41 in English, 33 in History, and 84 in Computer, totaling 282 marks with Grade D. Attendance stands at 61.49 percent. Participates in Dance as an extracurricular activity.
Student S12981 named Janet Smith, age 13, gender Female, is in Class 11. Scored 95 in Math, 47 in Science, 86 in English, 89 in History, and 80 in Computer, totaling 397 marks with Grade C. Attendance stands at 71.02 percent. Participates in Music as an extracurricular activity.
Student S12985 named William Jones, age 15, gender Female, is in Class 11. Scored 43 in Math, 62 in Science, 63 in English, 63 in History, and 67 in Computer, totaling 298 marks with Grade D. Attendance stands at 98.39 percent. Participates in Dance as an extracurricular activity.
Student S12988 named Susan Lewis, age 16, gender Female, is in Class 11. Scored 69 in Math, 30 in Science, 49 in English, 31 in History, and 76 in Computer, totaling 255 marks with Grade D. Attendance stands at 62.71 percent. Participates in Music as an extracurricular activity.
Student S13029 named Haley Ramos, age 11, gender Female, is in Class 11. Scored 69 in Math, 96 in Science, 64 in English, 57 in History, and 52 in Computer, totaling 338 marks with Grade C. Attendance stands at 64.53 percent. Participates in Dance as an extracurricular activity.
Student S13037 named Barbara Williams, age 17, gender Female, is in Class 11. Scored 31 in Math, 80 in Science, 30 in English, 38 in History, and 86 in Computer, totaling 265 marks with Grade D. Attendance stands at 62.34 percent. Participates in Football as an extracurricular activity.
Student S13048 named Sarah Wilson, age 14, gender Female, is in Class 11. Scored 88 in Math, 82 in Science, 86 in English, 50 in History, and 67 in Computer, totaling 373 marks with Grade C. Attendance stands at 74.40 percent. Participates in Football as an extracurricular activity.
Student S13051 named Robert Drake, age 17, gender Female, is in Class 11. Scored 63 in Math, 60 in Science, 34 in English, 34 in History, and 79 in Computer, totaling 270 marks with Grade D. Attendance stands at 63.74 percent. Participates in None as an extracurricular activity.
Student S13052 named Travis Booker, age 10, gender Male, is in Class 11. Scored 62 in Math, 45 in Science, 60 in English, 77 in History, and 64 in Computer, totaling 308 marks with Grade C. Attendance stands at 68.65 percent. Participates in None as an extracurricular activity.
Student S13069 named Alexander Castillo, age 13, gender Male, is in Class 11. Scored 65 in Math, 92 in Science, 71 in English, 95 in History, and 45 in Computer, totaling 368 marks with Grade C. Attendance stands at 64.75 percent. Participates in Football as an extracurricular activity.
Student S13074 named Rachel Simon, age 13, gender Female, is in Class 11. Scored 54 in Math, 72 in Science, 92 in English, 42 in History, and 54 in Computer, totaling 314 marks with Grade C. Attendance stands at 70.51 percent. Participates in Music as an extracurricular activity.
Student S13092 named Brian Butler, age 12, gender Male, is in Class 11. Scored 66 in Math, 69 in Science, 67 in English, 38 in History, and 35 in Computer, totaling 275 marks with Grade D. Attendance stands at 68.39 percent. Participates in Debate as an extracurricular activity.
Student S13095 named Jon Figueroa, age 13, gender Male, is in Class 11. Scored 53 in Math, 31 in Science, 59 in English, 97 in History, and 58 in Computer, totaling 298 marks with Grade D. Attendance stands at 76.79 percent. Participates in Football as an extracurricular activity.
Student S13101 named Alexander Taylor, age 16, gender Female, is in Class 11. Scored 85 in Math, 72 in Science, 37 in English, 54 in History, and 66 in Computer, totaling 314 marks with Grade C. Attendance stands at 65.04 percent. Participates in Dance as an extracurricular activity.
Student S13108 named Christopher Ali, age 17, gender Male, is in Class 11. Scored 83 in Math, 72 in Science, 76 in English, 55 in History, and 80 in Computer, totaling 366 marks with Grade C. Attendance stands at 80.56 percent. Participates in Debate as an extracurricular activity.
Student S13120 named Steven Solis, age 13, gender Male, is in Class 11. Scored 59 in Math, 96 in Science, 47 in English, 60 in History, and 82 in Computer, totaling 344 marks with Grade C. Attendance stands at 96.31 percent. Participates in Football as an extracurricular activity.
Student S13130 named Aaron Rodriguez, age 15, gender Female, is in Class 11. Scored 61 in Math, 77 in Science, 74 in English, 69 in History, and 69 in Computer, totaling 350 marks with Grade C. Attendance stands at 71.01 percent. Participates in Dance as an extracurricular activity.
Student S13133 named Christina Harvey, age 16, gender Female, is in Class 11. Scored 94 in Math, 60 in Science, 80 in English, 55 in History, and 93 in Computer, totaling 382 marks with Grade C. Attendance stands at 70.22 percent. Participates in None as an extracurricular activity.
Student S13135 named Summer Cline, age 17, gender Male, is in Class 11. Scored 34 in Math, 85 in Science, 69 in English, 80 in History, and 35 in Computer, totaling 303 marks with Grade C. Attendance stands at 71.09 percent. Participates in Debate as an extracurricular activity.
Student S13146 named April Hernandez, age 12, gender Female, is in Class 11. Scored 52 in Math, 88 in Science, 79 in English, 51 in History, and 78 in Computer, totaling 348 marks with Grade C. Attendance stands at 63.72 percent. Participates in Drama as an extracurricular activity.
Student S13147 named John Willis, age 14, gender Male, is in Class 11. Scored 51 in Math, 83 in Science, 69 in English, 46 in History, and 40 in Computer, totaling 289 marks with Grade D. Attendance stands at 73.05 percent. Participates in Music as an extracurricular activity.
Student S13170 named Matthew Mathis, age 12, gender Female, is in Class 11. Scored 59 in Math, 54 in Science, 65 in English, 37 in History, and 81 in Computer, totaling 296 marks with Grade D. Attendance stands at 81.22 percent. Participates in Dance as an extracurricular activity.
Student S13174 named Jessica Robinson, age 14, gender Female, is in Class 11. Scored 35 in Math, 44 in Science, 71 in English, 39 in History, and 54 in Computer, totaling 243 marks with Grade D. Attendance stands at 95.66 percent. Participates in Drama as an extracurricular activity.
Student S13180 named Summer Chen, age 15, gender Female, is in Class 11. Scored 70 in Math, 63 in Science, 62 in English, 80 in History, and 51 in Computer, totaling 326 marks with Grade C. Attendance stands at 88.77 percent. Participates in Debate as an extracurricular activity.
